_id,Date,Time,CAN ID,DLC,Message
217,2023-01-24,14:38:52.119177,18FECA96,8,00 FF 00 00 00 00 FF FF 
218,2023-01-24,14:38:52.127301,18FECA97,8,00 FF 00 00 00 00 FF FF 
219,2023-01-24,14:38:53.114512,18FECA96,8,00 FF 00 00 00 00 FF FF 
220,2023-01-24,14:38:53.123800,18FECA97,8,00 FF 00 00 00 00 FF FF 
221,2023-01-24,14:38:54.111080,18FECA96,8,00 FF 00 00 00 00 FF FF 
222,2023-01-24,14:38:54.120366,18FECA97,8,00 FF 00 00 00 00 FF FF 
223,2023-01-24,14:38:55.108688,18FECA96,8,00 FF 00 00 00 00 FF FF 
224,2023-01-24,14:38:55.117235,18FECA97,8,00 FF 00 00 00 00 FF FF 
225,2023-01-24,14:38:56.105197,18FECA96,8,00 FF 00 00 00 00 FF FF 
226,2023-01-24,14:38:56.113685,18FECA97,8,00 FF 00 00 00 00 FF FF 
227,2023-01-24,14:38:57.101752,18FECA96,8,00 FF 00 00 00 00 FF FF 
228,2023-01-24,14:38:57.112679,18FECA97,8,00 FF 00 00 00 00 FF FF 
229,2023-01-24,14:38:58.098272,18FECA96,8,00 FF 00 00 00 00 FF FF 
230,2023-01-24,14:38:58.106901,18FECA97,8,00 FF 00 00 00 00 FF FF 
231,2023-01-24,14:38:59.094642,18FECA96,8,00 FF 00 00 00 00 FF FF 
232,2023-01-24,14:38:59.103596,18FECA97,8,00 FF 00 00 00 00 FF FF 
233,2023-01-24,14:39:00.091297,18FECA96,8,00 FF 00 00 00 00 FF FF 
234,2023-01-24,14:39:00.100263,18FECA97,8,00 FF 00 00 00 00 FF FF 
235,2023-01-24,14:39:01.087368,18FECA96,8,00 FF 00 00 00 00 FF FF 
236,2023-01-24,14:39:01.096347,18FECA97,8,00 FF 00 00 00 00 FF FF 
237,2023-01-24,14:39:02.084080,18FECA96,8,00 FF 00 00 00 00 FF FF 
238,2023-01-24,14:39:02.093177,18FECA97,8,00 FF 00 00 00 00 FF FF 
239,2023-01-24,14:39:03.080632,18FECA96,8,00 FF 00 00 00 00 FF FF 
240,2023-01-24,14:39:03.088883,18FECA97,8,00 FF 00 00 00 00 FF FF 
241,2023-01-24,14:39:04.076963,18FECA96,8,00 FF 00 00 00 00 FF FF 
242,2023-01-24,14:39:04.085511,18FECA97,8,00 FF 00 00 00 00 FF FF 
243,2023-01-24,14:39:05.073383,18FECA96,8,00 FF 00 00 00 00 FF FF 
244,2023-01-24,14:39:05.081964,18FECA97,8,00 FF 00 00 00 00 FF FF 
245,2023-01-24,14:39:06.069918,18FECA96,8,00 FF 00 00 00 00 FF FF 
246,2023-01-24,14:39:06.077173,18FECA97,8,00 FF 00 00 00 00 FF FF 
247,2023-01-24,14:39:07.066315,18FECA96,8,00 FF 00 00 00 00 FF FF 
248,2023-01-24,14:39:07.073749,18FECA97,8,00 FF 00 00 00 00 FF FF 
249,2023-01-24,14:39:08.062741,18FECA96,8,00 FF 00 00 00 00 FF FF 
250,2023-01-24,14:39:08.071086,18FECA97,8,00 FF 00 00 00 00 FF FF 
251,2023-01-24,14:39:09.059306,18FECA96,8,00 FF 00 00 00 00 FF FF 
252,2023-01-24,14:39:09.066796,18FECA97,8,00 FF 00 00 00 00 FF FF 
253,2023-01-24,14:39:09.219452,18EAFFFE,3,00 EE 00 
254,2023-01-24,14:39:09.227273,18EEFF96,8,88 06 20 5A 04 81 0C A0 
255,2023-01-24,14:39:09.231936,18EEFF97,8,88 06 20 5A 0C 81 0C A0 
256,2023-01-24,14:39:10.215267,18FECA96,8,00 FF 00 00 00 00 FF FF 
257,2023-01-24,14:39:10.223568,18FECA97,8,00 FF 00 00 00 00 FF FF 
258,2023-01-24,14:39:10.500965,18EEFF80,8,C8 09 AE 46 00 80 0C A0 
259,2023-01-24,14:39:11.495796,18FECA96,8,00 FF 00 00 00 00 FF FF 
260,2023-01-24,14:39:11.507059,18FECA97,8,00 FF 00 00 00 00 FF FF 
261,2023-01-24,14:39:12.492173,18FECA96,8,00 FF 00 00 00 00 FF FF 
262,2023-01-24,14:39:12.500583,18FECA97,8,00 FF 00 00 00 00 FF FF 
263,2023-01-24,14:39:13.488410,18FECA96,8,00 FF 00 00 00 00 FF FF 
264,2023-01-24,14:39:13.497930,18FECA97,8,00 FF 00 00 00 00 FF FF 
265,2023-01-24,14:39:14.484759,18FECA96,8,00 FF 00 00 00 00 FF FF 
266,2023-01-24,14:39:14.496386,18FECA97,8,00 FF 00 00 00 00 FF FF 
267,2023-01-24,14:39:15.481372,18FECA96,8,00 FF 00 00 00 00 FF FF 
268,2023-01-24,14:39:15.489994,18FECA97,8,00 FF 00 00 00 00 FF FF 
269,2023-01-24,14:39:16.477445,18FECA96,8,00 FF 00 00 00 00 FF FF 
270,2023-01-24,14:39:16.486723,18FECA97,8,00 FF 00 00 00 00 FF FF 
271,2023-01-24,14:39:17.473038,18FECA96,8,00 FF 00 00 00 00 FF FF 
272,2023-01-24,14:39:17.480273,18FECA97,8,00 FF 00 00 00 00 FF FF 
273,2023-01-24,14:39:18.469283,18FECA96,8,00 FF 00 00 00 00 FF FF 
274,2023-01-24,14:39:18.476556,18FECA97,8,00 FF 00 00 00 00 FF FF 
275,2023-01-24,14:39:19.465875,18FECA96,8,00 FF 00 00 00 00 FF FF 
276,2023-01-24,14:39:19.473449,18FECA97,8,00 FF 00 00 00 00 FF FF 
277,2023-01-24,14:39:20.462292,18FECA96,8,00 FF 00 00 00 00 FF FF 
278,2023-01-24,14:39:20.469855,18FECA97,8,00 FF 00 00 00 00 FF FF 
279,2023-01-24,14:39:21.460374,18FECA96,8,00 FF 00 00 00 00 FF FF 
280,2023-01-24,14:39:21.469326,18FECA97,8,00 FF 00 00 00 00 FF FF 
281,2023-01-24,14:39:22.456739,18FECA96,8,00 FF 00 00 00 00 FF FF 
282,2023-01-24,14:39:22.465084,18FECA97,8,00 FF 00 00 00 00 FF FF 
283,2023-01-24,14:39:23.453200,18FECA96,8,00 FF 00 00 00 00 FF FF 
284,2023-01-24,14:39:23.463938,18FECA97,8,00 FF 00 00 00 00 FF FF 
285,2023-01-24,14:39:24.449456,18FECA96,8,00 FF 00 00 00 00 FF FF 
286,2023-01-24,14:39:24.457241,18FECA97,8,00 FF 00 00 00 00 FF FF 
287,2023-01-24,14:39:25.445824,18FECA96,8,00 FF 00 00 00 00 FF FF 
288,2023-01-24,14:39:25.454983,18FECA97,8,00 FF 00 00 00 00 FF FF 
289,2023-01-24,14:39:26.442250,18FECA96,8,00 FF 00 00 00 00 FF FF 
290,2023-01-24,14:39:26.449800,18FECA97,8,00 FF 00 00 00 00 FF FF 
291,2023-01-24,14:39:27.437416,18FECA96,8,00 FF 00 00 00 00 FF FF 
292,2023-01-24,14:39:27.445648,18FECA97,8,00 FF 00 00 00 00 FF FF 
293,2023-01-24,14:39:28.435045,18FECA96,8,00 FF 00 00 00 00 FF FF 
294,2023-01-24,14:39:28.443429,18FECA97,8,00 FF 00 00 00 00 FF FF 
295,2023-01-24,14:39:29.431580,18FECA96,8,00 FF 00 00 00 00 FF FF 
296,2023-01-24,14:39:29.439319,18FECA97,8,00 FF 00 00 00 00 FF FF 
297,2023-01-24,14:39:30.427918,18FECA96,8,00 FF 00 00 00 00 FF FF 
298,2023-01-24,14:39:30.438324,18FECA97,8,00 FF 00 00 00 00 FF FF 
299,2023-01-24,14:39:31.424058,18FECA96,8,00 FF 00 00 00 00 FF FF 
300,2023-01-24,14:39:31.432479,18FECA97,8,00 FF 00 00 00 00 FF FF 
301,2023-01-24,14:39:32.420535,18FECA96,8,00 FF 00 00 00 00 FF FF 
302,2023-01-24,14:39:32.428772,18FECA97,8,00 FF 00 00 00 00 FF FF 
303,2023-01-24,14:39:33.417397,18FECA96,8,00 FF 00 00 00 00 FF FF 
304,2023-01-24,14:39:33.425654,18FECA97,8,00 FF 00 00 00 00 FF FF 
305,2023-01-24,14:39:34.413914,18FECA96,8,00 FF 00 00 00 00 FF FF 
306,2023-01-24,14:39:34.421689,18FECA97,8,00 FF 00 00 00 00 FF FF 
307,2023-01-24,14:39:35.410532,18FECA96,8,00 FF 00 00 00 00 FF FF 
308,2023-01-24,14:39:35.418692,18FECA97,8,00 FF 00 00 00 00 FF FF 
309,2023-01-24,14:39:36.406959,18FECA96,8,00 FF 00 00 00 00 FF FF 
310,2023-01-24,14:39:36.415445,18FECA97,8,00 FF 00 00 00 00 FF FF 
311,2023-01-24,14:39:37.402069,18FECA96,8,00 FF 00 00 00 00 FF FF 
312,2023-01-24,14:39:37.408944,18FECA97,8,00 FF 00 00 00 00 FF FF 
313,2023-01-24,14:39:38.400027,18FECA96,8,00 FF 00 00 00 00 FF FF 
314,2023-01-24,14:39:38.409173,18FECA97,8,00 FF 00 00 00 00 FF FF 
315,2023-01-24,14:39:39.396388,18FECA96,8,00 FF 00 00 00 00 FF FF 
316,2023-01-24,14:39:39.404666,18FECA97,8,00 FF 00 00 00 00 FF FF 
317,2023-01-24,14:39:40.392861,18FECA96,8,00 FF 00 00 00 00 FF FF 
318,2023-01-24,14:39:40.401477,18FECA97,8,00 FF 00 00 00 00 FF FF 
319,2023-01-24,14:39:41.389354,18FECA96,8,00 FF 00 00 00 00 FF FF 
320,2023-01-24,14:39:41.397212,18FECA97,8,00 FF 00 00 00 00 FF FF 
321,2023-01-24,14:39:42.385452,18FECA96,8,00 FF 00 00 00 00 FF FF 
322,2023-01-24,14:39:42.393535,18FECA97,8,00 FF 00 00 00 00 FF FF 
323,2023-01-24,14:39:43.381922,18FECA96,8,00 FF 00 00 00 00 FF FF 
324,2023-01-24,14:39:43.389391,18FECA97,8,00 FF 00 00 00 00 FF FF 
325,2023-01-24,14:39:43.543270,18EAFFFE,3,00 EE 00 
326,2023-01-24,14:39:43.548914,18EEFF96,8,88 06 20 5A 04 81 0C A0 
327,2023-01-24,14:39:43.552364,18EEFF97,8,88 06 20 5A 0C 81 0C A0 
328,2023-01-24,14:39:44.538102,18FECA96,8,00 FF 00 00 00 00 FF FF 
329,2023-01-24,14:39:44.546767,18FECA97,8,00 FF 00 00 00 00 FF FF 
330,2023-01-24,14:39:44.825372,18EEFF80,8,C8 09 AE 46 00 80 0C A0 
331,2023-01-24,14:39:45.818544,18FECA96,8,00 FF 00 00 00 00 FF FF 
332,2023-01-24,14:39:45.826298,18FECA97,8,00 FF 00 00 00 00 FF FF 
333,2023-01-24,14:39:46.814630,18FECA96,8,00 FF 00 00 00 00 FF FF 
334,2023-01-24,14:39:46.822188,18FECA97,8,00 FF 00 00 00 00 FF FF 
335,2023-01-24,14:39:47.811248,18FECA96,8,00 FF 00 00 00 00 FF FF 
336,2023-01-24,14:39:47.818834,18FECA97,8,00 FF 00 00 00 00 FF FF 
337,2023-01-24,14:39:48.807766,18FECA96,8,00 FF 00 00 00 00 FF FF 
338,2023-01-24,14:39:48.815342,18FECA97,8,00 FF 00 00 00 00 FF FF 
339,2023-01-24,14:39:49.806767,18FECA96,8,00 FF 00 00 00 00 FF FF 
340,2023-01-24,14:39:49.813835,18FECA97,8,00 FF 00 00 00 00 FF FF 
341,2023-01-24,14:39:50.800985,18FECA96,8,00 FF 00 00 00 00 FF FF 
342,2023-01-24,14:39:50.809337,18FECA97,8,00 FF 00 00 00 00 FF FF 
343,2023-01-24,14:39:51.797576,18FECA96,8,00 FF 00 00 00 00 FF FF 
344,2023-01-24,14:39:51.804972,18FECA97,8,00 FF 00 00 00 00 FF FF 
345,2023-01-24,14:39:52.793757,18FECA96,8,00 FF 00 00 00 00 FF FF 
346,2023-01-24,14:39:52.834191,18FECA97,8,00 FF 00 00 00 00 FF FF 
347,2023-01-24,14:39:53.790753,18FECA96,8,00 FF 00 00 00 00 FF FF 
348,2023-01-24,14:39:53.798905,18FECA97,8,00 FF 00 00 00 00 FF FF 
349,2023-01-24,14:39:54.787219,18FECA96,8,00 FF 00 00 00 00 FF FF 
350,2023-01-24,14:39:54.795492,18FECA97,8,00 FF 00 00 00 00 FF FF 
351,2023-01-24,14:39:55.783669,18FECA96,8,00 FF 00 00 00 00 FF FF 
352,2023-01-24,14:39:55.792167,18FECA97,8,00 FF 00 00 00 00 FF FF 
353,2023-01-24,14:39:56.780351,18FECA96,8,00 FF 00 00 00 00 FF FF 
354,2023-01-24,14:39:56.792118,18FECA97,8,00 FF 00 00 00 00 FF FF 
355,2023-01-24,14:39:57.776444,18FECA96,8,00 FF 00 00 00 00 FF FF 
356,2023-01-24,14:39:57.784022,18FECA97,8,00 FF 00 00 00 00 FF FF 
357,2023-01-24,14:39:58.772885,18FECA96,8,00 FF 00 00 00 00 FF FF 
358,2023-01-24,14:39:58.782001,18FECA97,8,00 FF 00 00 00 00 FF FF 
359,2023-01-24,14:39:59.769366,18FECA96,8,00 FF 00 00 00 00 FF FF 
360,2023-01-24,14:39:59.778662,18FECA97,8,00 FF 00 00 00 00 FF FF 
361,2023-01-24,14:40:00.765860,18FECA96,8,00 FF 00 00 00 00 FF FF 
362,2023-01-24,14:40:00.775931,18FECA97,8,00 FF 00 00 00 00 FF FF 
363,2023-01-24,14:40:01.762349,18FECA96,8,00 FF 00 00 00 00 FF FF 
364,2023-01-24,14:40:01.771459,18FECA97,8,00 FF 00 00 00 00 FF FF 
365,2023-01-24,14:40:02.758796,18FECA96,8,00 FF 00 00 00 00 FF FF 
366,2023-01-24,14:40:02.767204,18FECA97,8,00 FF 00 00 00 00 FF FF 
367,2023-01-24,14:40:03.755245,18FECA96,8,00 FF 00 00 00 00 FF FF 
368,2023-01-24,14:40:03.763831,18FECA97,8,00 FF 00 00 00 00 FF FF 
369,2023-01-24,14:40:04.751867,18FECA96,8,00 FF 00 00 00 00 FF FF 
370,2023-01-24,14:40:04.759090,18FECA97,8,00 FF 00 00 00 00 FF FF 
371,2023-01-24,14:40:05.748421,18FECA96,8,00 FF 00 00 00 00 FF FF 
372,2023-01-24,14:40:05.756651,18FECA97,8,00 FF 00 00 00 00 FF FF 
373,2023-01-24,14:40:06.744722,18FECA96,8,00 FF 00 00 00 00 FF FF 
374,2023-01-24,14:40:06.753060,18FECA97,8,00 FF 00 00 00 00 FF FF 
375,2023-01-24,14:40:07.741327,18FECA96,8,00 FF 00 00 00 00 FF FF 
376,2023-01-24,14:40:07.749960,18FECA97,8,00 FF 00 00 00 00 FF FF 
377,2023-01-24,14:40:08.737615,18FECA96,8,00 FF 00 00 00 00 FF FF 
378,2023-01-24,14:40:08.745998,18FECA97,8,00 FF 00 00 00 00 FF FF 
379,2023-01-24,14:40:09.733993,18FECA96,8,00 FF 00 00 00 00 FF FF 
380,2023-01-24,14:40:09.748271,18FECA97,8,00 FF 00 00 00 00 FF FF 
381,2023-01-24,14:40:10.730693,18FECA96,8,00 FF 00 00 00 00 FF FF 
382,2023-01-24,14:40:10.738838,18FECA97,8,00 FF 00 00 00 00 FF FF 
383,2023-01-24,14:40:11.727061,18FECA96,8,00 FF 00 00 00 00 FF FF 
384,2023-01-24,14:40:11.735202,18FECA97,8,00 FF 00 00 00 00 FF FF 
385,2023-01-24,14:40:12.723555,18FECA96,8,00 FF 00 00 00 00 FF FF 
386,2023-01-24,14:40:12.732084,18FECA97,8,00 FF 00 00 00 00 FF FF 
387,2023-01-24,14:40:13.720198,18FECA96,8,00 FF 00 00 00 00 FF FF 
388,2023-01-24,14:40:13.728510,18FECA97,8,00 FF 00 00 00 00 FF FF 
389,2023-01-24,14:40:14.716614,18FECA96,8,00 FF 00 00 00 00 FF FF 
390,2023-01-24,14:40:14.724883,18FECA97,8,00 FF 00 00 00 00 FF FF 
391,2023-01-24,14:40:15.713611,18FECA96,8,00 FF 00 00 00 00 FF FF 
392,2023-01-24,14:40:15.722436,18FECA97,8,00 FF 00 00 00 00 FF FF 
393,2023-01-24,14:40:16.710039,18FECA96,8,00 FF 00 00 00 00 FF FF 
394,2023-01-24,14:40:16.718178,18FECA97,8,00 FF 00 00 00 00 FF FF 
395,2023-01-24,14:40:17.706377,18FECA96,8,00 FF 00 00 00 00 FF FF 
396,2023-01-24,14:40:17.714918,18FECA97,8,00 FF 00 00 00 00 FF FF 
397,2023-01-24,14:40:17.870837,18EAFFFE,3,00 EE 00 
398,2023-01-24,14:40:17.880910,18EEFF96,8,88 06 20 5A 04 81 0C A0 
399,2023-01-24,14:40:17.888041,18EEFF97,8,88 06 20 5A 0C 81 0C A0 
400,2023-01-24,14:40:18.862209,18FECA96,8,00 FF 00 00 00 00 FF FF 
401,2023-01-24,14:40:18.872603,18FECA97,8,00 FF 00 00 00 00 FF FF 
402,2023-01-24,14:40:19.148529,18EEFF80,8,C8 09 AE 46 00 80 0C A0 
403,2023-01-24,14:40:20.142474,18FECA96,8,00 FF 00 00 00 00 FF FF 
404,2023-01-24,14:40:20.150989,18FECA97,8,00 FF 00 00 00 00 FF FF 
405,2023-01-24,14:40:21.139064,18FECA96,8,00 FF 00 00 00 00 FF FF 
406,2023-01-24,14:40:21.148309,18FECA97,8,00 FF 00 00 00 00 FF FF 
407,2023-01-24,14:40:22.135503,18FECA96,8,00 FF 00 00 00 00 FF FF 
408,2023-01-24,14:40:22.143647,18FECA97,8,00 FF 00 00 00 00 FF FF 
409,2023-01-24,14:40:23.132515,18FECA96,8,00 FF 00 00 00 00 FF FF 
410,2023-01-24,14:40:23.141293,18FECA97,8,00 FF 00 00 00 00 FF FF 
411,2023-01-24,14:40:24.128572,18FECA96,8,00 FF 00 00 00 00 FF FF 
412,2023-01-24,14:40:24.137018,18FECA97,8,00 FF 00 00 00 00 FF FF 
413,2023-01-24,14:40:25.125054,18FECA96,8,00 FF 00 00 00 00 FF FF 
414,2023-01-24,14:40:25.134023,18FECA97,8,00 FF 00 00 00 00 FF FF 
415,2023-01-24,14:40:26.120407,18FECA96,8,00 FF 00 00 00 00 FF FF 
416,2023-01-24,14:40:26.129505,18FECA97,8,00 FF 00 00 00 00 FF FF 
417,2023-01-24,14:40:27.117530,18FECA96,8,00 FF 00 00 00 00 FF FF 
418,2023-01-24,14:40:27.125702,18FECA97,8,00 FF 00 00 00 00 FF FF 
419,2023-01-24,14:40:28.114807,18FECA96,8,00 FF 00 00 00 00 FF FF 
420,2023-01-24,14:40:28.123394,18FECA97,8,00 FF 00 00 00 00 FF FF 
421,2023-01-24,14:40:29.111340,18FECA96,8,00 FF 00 00 00 00 FF FF 
422,2023-01-24,14:40:29.119602,18FECA97,8,00 FF 00 00 00 00 FF FF 
423,2023-01-24,14:40:30.107717,18FECA96,8,00 FF 00 00 00 00 FF FF 
424,2023-01-24,14:40:30.116226,18FECA97,8,00 FF 00 00 00 00 FF FF 
425,2023-01-24,14:40:31.104199,18FECA96,8,00 FF 00 00 00 00 FF FF 
426,2023-01-24,14:40:31.112551,18FECA97,8,00 FF 00 00 00 00 FF FF 
427,2023-01-24,14:40:32.100688,18FECA96,8,00 FF 00 00 00 00 FF FF 
428,2023-01-24,14:40:32.108341,18FECA97,8,00 FF 00 00 00 00 FF FF 
429,2023-01-24,14:40:33.097339,18FECA96,8,00 FF 00 00 00 00 FF FF 
430,2023-01-24,14:40:33.105471,18FECA97,8,00 FF 00 00 00 00 FF FF 
431,2023-01-24,14:40:34.098046,18FECA96,8,00 FF 00 00 00 00 FF FF 
