_id,Date,Time,CAN ID,DLC,Message
432,2023-01-24,14:40:34.103708,18FECA97,8,00 FF 00 00 00 00 FF FF 
433,2023-01-24,14:40:35.090030,18FECA96,8,00 FF 00 00 00 00 FF FF 
434,2023-01-24,14:40:35.098448,18FECA97,8,00 FF 00 00 00 00 FF FF 
435,2023-01-24,14:40:36.086092,18FECA96,8,00 FF 00 00 00 00 FF FF 
436,2023-01-24,14:40:36.094069,18FECA97,8,00 FF 00 00 00 00 FF FF 
437,2023-01-24,14:40:37.082423,18FECA96,8,00 FF 00 00 00 00 FF FF 
438,2023-01-24,14:40:37.090460,18FECA97,8,00 FF 00 00 00 00 FF FF 
439,2023-01-24,14:40:38.078828,18FECA96,8,00 FF 00 00 00 00 FF FF 
440,2023-01-24,14:40:38.087615,18FECA97,8,00 FF 00 00 00 00 FF FF 
441,2023-01-24,14:40:39.075234,18FECA96,8,00 FF 00 00 00 00 FF FF 
442,2023-01-24,14:40:39.088864,18FECA97,8,00 FF 00 00 00 00 FF FF 
443,2023-01-24,14:40:40.071832,18FECA96,8,00 FF 00 00 00 00 FF FF 
444,2023-01-24,14:40:40.080345,18FECA97,8,00 FF 00 00 00 00 FF FF 
445,2023-01-24,14:40:41.068162,18FECA96,8,00 FF 00 00 00 00 FF FF 
446,2023-01-24,14:40:41.076430,18FECA97,8,00 FF 00 00 00 00 FF FF 
447,2023-01-24,14:40:42.064512,18FECA96,8,00 FF 00 00 00 00 FF FF 
448,2023-01-24,14:40:42.072931,18FECA97,8,00 FF 00 00 00 00 FF FF 
449,2023-01-24,14:40:43.061014,18FECA96,8,00 FF 00 00 00 00 FF FF 
450,2023-01-24,14:40:43.072405,18FECA97,8,00 FF 00 00 00 00 FF FF 
451,2023-01-24,14:40:44.057371,18FECA96,8,00 FF 00 00 00 00 FF FF 
452,2023-01-24,14:40:44.065632,18FECA97,8,00 FF 00 00 00 00 FF FF 
453,2023-01-24,14:40:45.053776,18FECA96,8,00 FF 00 00 00 00 FF FF 
454,2023-01-24,14:40:45.062192,18FECA97,8,00 FF 00 00 00 00 FF FF 
455,2023-01-24,14:40:46.050336,18FECA96,8,00 FF 00 00 00 00 FF FF 
456,2023-01-24,14:40:46.058589,18FECA97,8,00 FF 00 00 00 00 FF FF 
457,2023-01-24,14:40:47.046537,18FECA96,8,00 FF 00 00 00 00 FF FF 
458,2023-01-24,14:40:47.054832,18FECA97,8,00 FF 00 00 00 00 FF FF 
459,2023-01-24,14:40:48.042999,18FECA96,8,00 FF 00 00 00 00 FF FF 
460,2023-01-24,14:40:48.051291,18FECA97,8,00 FF 00 00 00 00 FF FF 
461,2023-01-24,14:40:49.039407,18FECA96,8,00 FF 00 00 00 00 FF FF 
462,2023-01-24,14:40:49.046924,18FECA97,8,00 FF 00 00 00 00 FF FF 
463,2023-01-24,14:40:50.036290,18FECA96,8,00 FF 00 00 00 00 FF FF 
464,2023-01-24,14:40:50.044037,18FECA97,8,00 FF 00 00 00 00 FF FF 
465,2023-01-24,14:40:51.032769,18FECA96,8,00 FF 00 00 00 00 FF FF 
466,2023-01-24,14:40:51.041286,18FECA97,8,00 FF 00 00 00 00 FF FF 
467,2023-01-24,14:40:52.029189,18FECA96,8,00 FF 00 00 00 00 FF FF 
468,2023-01-24,14:40:52.037624,18FECA97,8,00 FF 00 00 00 00 FF FF 
469,2023-01-24,14:40:52.193341,18EAFFFE,3,00 EE 00 
470,2023-01-24,14:40:52.199950,18EEFF96,8,88 06 20 5A 04 81 0C A0 
471,2023-01-24,14:40:52.204588,18EEFF97,8,88 06 20 5A 0C 81 0C A0 
472,2023-01-24,14:40:53.190160,18FECA96,8,00 FF 00 00 00 00 FF FF 
473,2023-01-24,14:40:53.198737,18FECA97,8,00 FF 00 00 00 00 FF FF 
474,2023-01-24,14:40:53.474323,18EEFF80,8,C8 09 AE 46 00 80 0C A0 
475,2023-01-24,14:40:54.470145,18FECA96,8,00 FF 00 00 00 00 FF FF 
476,2023-01-24,14:40:54.478276,18FECA97,8,00 FF 00 00 00 00 FF FF 
477,2023-01-24,14:40:55.469413,18FECA96,8,00 FF 00 00 00 00 FF FF 
478,2023-01-24,14:40:55.476499,18FECA97,8,00 FF 00 00 00 00 FF FF 
479,2023-01-24,14:40:56.463056,18FECA96,8,00 FF 00 00 00 00 FF FF 
480,2023-01-24,14:40:56.471541,18FECA97,8,00 FF 00 00 00 00 FF FF 
481,2023-01-24,14:40:57.459356,18FECA96,8,00 FF 00 00 00 00 FF FF 
482,2023-01-24,14:40:57.474121,18FECA97,8,00 FF 00 00 00 00 FF FF 
483,2023-01-24,14:40:58.455833,18FECA96,8,00 FF 00 00 00 00 FF FF 
484,2023-01-24,14:40:58.464258,18FECA97,8,00 FF 00 00 00 00 FF FF 
485,2023-01-24,14:40:59.452383,18FECA96,8,00 FF 00 00 00 00 FF FF 
486,2023-01-24,14:40:59.460533,18FECA97,8,00 FF 00 00 00 00 FF FF 
487,2023-01-24,14:41:00.448799,18FECA96,8,00 FF 00 00 00 00 FF FF 
488,2023-01-24,14:41:00.457081,18FECA97,8,00 FF 00 00 00 00 FF FF 
489,2023-01-24,14:41:01.445389,18FECA96,8,00 FF 00 00 00 00 FF FF 
490,2023-01-24,14:41:01.455000,18FECA97,8,00 FF 00 00 00 00 FF FF 
491,2023-01-24,14:41:02.442402,18FECA96,8,00 FF 00 00 00 00 FF FF 
492,2023-01-24,14:41:02.451091,18FECA97,8,00 FF 00 00 00 00 FF FF 
493,2023-01-24,14:41:03.438417,18FECA96,8,00 FF 00 00 00 00 FF FF 
494,2023-01-24,14:41:03.446894,18FECA97,8,00 FF 00 00 00 00 FF FF 
495,2023-01-24,14:41:04.434980,18FECA96,8,00 FF 00 00 00 00 FF FF 
496,2023-01-24,14:41:04.443647,18FECA97,8,00 FF 00 00 00 00 FF FF 
497,2023-01-24,14:41:05.431526,18FECA96,8,00 FF 00 00 00 00 FF FF 
498,2023-01-24,14:41:05.439814,18FECA97,8,00 FF 00 00 00 00 FF FF 
499,2023-01-24,14:41:06.426962,18FECA96,8,00 FF 00 00 00 00 FF FF 
500,2023-01-24,14:41:06.434621,18FECA97,8,00 FF 00 00 00 00 FF FF 
501,2023-01-24,14:41:07.424754,18FECA96,8,00 FF 00 00 00 00 FF FF 
502,2023-01-24,14:41:07.433834,18FECA97,8,00 FF 00 00 00 00 FF FF 
503,2023-01-24,14:41:08.421112,18FECA96,8,00 FF 00 00 00 00 FF FF 
504,2023-01-24,14:41:08.430406,18FECA97,8,00 FF 00 00 00 00 FF FF 
505,2023-01-24,14:41:09.416365,18FECA96,8,00 FF 00 00 00 00 FF FF 
506,2023-01-24,14:41:09.423899,18FECA97,8,00 FF 00 00 00 00 FF FF 
507,2023-01-24,14:41:10.412966,18FECA96,8,00 FF 00 00 00 00 FF FF 
508,2023-01-24,14:41:10.420546,18FECA97,8,00 FF 00 00 00 00 FF FF 
509,2023-01-24,14:41:11.409574,18FECA96,8,00 FF 00 00 00 00 FF FF 
510,2023-01-24,14:41:11.420171,18FECA97,8,00 FF 00 00 00 00 FF FF 
511,2023-01-24,14:41:12.405908,18FECA96,8,00 FF 00 00 00 00 FF FF 
512,2023-01-24,14:41:12.413416,18FECA97,8,00 FF 00 00 00 00 FF FF 
513,2023-01-24,14:41:13.402445,18FECA96,8,00 FF 00 00 00 00 FF FF 
514,2023-01-24,14:41:13.409640,18FECA97,8,00 FF 00 00 00 00 FF FF 
515,2023-01-24,14:41:14.400210,18FECA96,8,00 FF 00 00 00 00 FF FF 
516,2023-01-24,14:41:14.407588,18FECA97,8,00 FF 00 00 00 00 FF FF 
517,2023-01-24,14:41:15.396627,18FECA96,8,00 FF 00 00 00 00 FF FF 
518,2023-01-24,14:41:15.404917,18FECA97,8,00 FF 00 00 00 00 FF FF 
519,2023-01-24,14:41:16.392034,18FECA96,8,00 FF 00 00 00 00 FF FF 
520,2023-01-24,14:41:16.399557,18FECA97,8,00 FF 00 00 00 00 FF FF 
521,2023-01-24,14:41:17.390188,18FECA96,8,00 FF 00 00 00 00 FF FF 
522,2023-01-24,14:41:17.398606,18FECA97,8,00 FF 00 00 00 00 FF FF 
523,2023-01-24,14:41:18.386635,18FECA96,8,00 FF 00 00 00 00 FF FF 
524,2023-01-24,14:41:18.395590,18FECA97,8,00 FF 00 00 00 00 FF FF 
525,2023-01-24,14:41:19.383113,18FECA96,8,00 FF 00 00 00 00 FF FF 
526,2023-01-24,14:41:19.390931,18FECA97,8,00 FF 00 00 00 00 FF FF 
527,2023-01-24,14:41:20.379693,18FECA96,8,00 FF 00 00 00 00 FF FF 
528,2023-01-24,14:41:20.388655,18FECA97,8,00 FF 00 00 00 00 FF FF 
529,2023-01-24,14:41:21.376072,18FECA96,8,00 FF 00 00 00 00 FF FF 
530,2023-01-24,14:41:21.384766,18FECA97,8,00 FF 00 00 00 00 FF FF 
531,2023-01-24,14:41:22.372789,18FECA96,8,00 FF 00 00 00 00 FF FF 
532,2023-01-24,14:41:22.381361,18FECA97,8,00 FF 00 00 00 00 FF FF 
533,2023-01-24,14:41:23.369220,18FECA96,8,00 FF 00 00 00 00 FF FF 
534,2023-01-24,14:41:23.378171,18FECA97,8,00 FF 00 00 00 00 FF FF 
535,2023-01-24,14:41:24.365608,18FECA96,8,00 FF 00 00 00 00 FF FF 
536,2023-01-24,14:41:24.400801,18FECA97,8,00 FF 00 00 00 00 FF FF 
537,2023-01-24,14:41:25.362247,18FECA96,8,00 FF 00 00 00 00 FF FF 
538,2023-01-24,14:41:25.371430,18FECA97,8,00 FF 00 00 00 00 FF FF 
539,2023-01-24,14:41:26.358587,18FECA96,8,00 FF 00 00 00 00 FF FF 
540,2023-01-24,14:41:26.365944,18FECA97,8,00 FF 00 00 00 00 FF FF 
541,2023-01-24,14:41:26.516869,18EAFFFE,3,00 EE 00 
542,2023-01-24,14:41:26.523212,18EEFF96,8,88 06 20 5A 04 81 0C A0 
543,2023-01-24,14:41:26.527514,18EEFF97,8,88 06 20 5A 0C 81 0C A0 
544,2023-01-24,14:41:27.514876,18FECA96,8,00 FF 00 00 00 00 FF FF 
545,2023-01-24,14:41:27.518096,18FECA97,8,00 FF 00 00 00 00 FF FF 
546,2023-01-24,14:41:27.797848,18EEFF80,8,C8 09 AE 46 00 80 0C A0 
547,2023-01-24,14:41:28.793394,18FECA96,8,00 FF 00 00 00 00 FF FF 
548,2023-01-24,14:41:28.800701,18FECA97,8,00 FF 00 00 00 00 FF FF 
549,2023-01-24,14:41:29.789873,18FECA96,8,00 FF 00 00 00 00 FF FF 
550,2023-01-24,14:41:29.797588,18FECA97,8,00 FF 00 00 00 00 FF FF 
551,2023-01-24,14:41:30.786203,18FECA96,8,00 FF 00 00 00 00 FF FF 
552,2023-01-24,14:41:30.793400,18FECA97,8,00 FF 00 00 00 00 FF FF 
553,2023-01-24,14:41:31.782716,18FECA96,8,00 FF 00 00 00 00 FF FF 
554,2023-01-24,14:41:31.789973,18FECA97,8,00 FF 00 00 00 00 FF FF 
555,2023-01-24,14:41:32.781903,18FECA96,8,00 FF 00 00 00 00 FF FF 
556,2023-01-24,14:41:32.789111,18FECA97,8,00 FF 00 00 00 00 FF FF 
557,2023-01-24,14:41:33.777089,18FECA96,8,00 FF 00 00 00 00 FF FF 
558,2023-01-24,14:41:33.785719,18FECA97,8,00 FF 00 00 00 00 FF FF 
559,2023-01-24,14:41:34.773524,18FECA96,8,00 FF 00 00 00 00 FF FF 
560,2023-01-24,14:41:34.781155,18FECA97,8,00 FF 00 00 00 00 FF FF 
561,2023-01-24,14:41:35.770083,18FECA96,8,00 FF 00 00 00 00 FF FF 
562,2023-01-24,14:41:35.778183,18FECA97,8,00 FF 00 00 00 00 FF FF 
563,2023-01-24,14:41:36.766532,18FECA96,8,00 FF 00 00 00 00 FF FF 
564,2023-01-24,14:41:36.795018,18FECA97,8,00 FF 00 00 00 00 FF FF 
565,2023-01-24,14:41:37.762719,18FECA96,8,00 FF 00 00 00 00 FF FF 
566,2023-01-24,14:41:37.770935,18FECA97,8,00 FF 00 00 00 00 FF FF 
567,2023-01-24,14:41:38.759197,18FECA96,8,00 FF 00 00 00 00 FF FF 
568,2023-01-24,14:41:38.767712,18FECA97,8,00 FF 00 00 00 00 FF FF 
569,2023-01-24,14:41:39.755759,18FECA96,8,00 FF 00 00 00 00 FF FF 
570,2023-01-24,14:41:39.763073,18FECA97,8,00 FF 00 00 00 00 FF FF 
571,2023-01-24,14:41:40.752338,18FECA96,8,00 FF 00 00 00 00 FF FF 
572,2023-01-24,14:41:40.760979,18FECA97,8,00 FF 00 00 00 00 FF FF 
573,2023-01-24,14:41:41.747514,18FECA96,8,00 FF 00 00 00 00 FF FF 
574,2023-01-24,14:41:41.756701,18FECA97,8,00 FF 00 00 00 00 FF FF 
575,2023-01-24,14:41:42.745145,18FECA96,8,00 FF 00 00 00 00 FF FF 
576,2023-01-24,14:41:42.753496,18FECA97,8,00 FF 00 00 00 00 FF FF 
577,2023-01-24,14:41:43.741601,18FECA96,8,00 FF 00 00 00 00 FF FF 
578,2023-01-24,14:41:43.749760,18FECA97,8,00 FF 00 00 00 00 FF FF 
579,2023-01-24,14:41:44.737599,18FECA96,8,00 FF 00 00 00 00 FF FF 
580,2023-01-24,14:41:44.746598,18FECA97,8,00 FF 00 00 00 00 FF FF 
581,2023-01-24,14:41:45.734379,18FECA96,8,00 FF 00 00 00 00 FF FF 
582,2023-01-24,14:41:45.742664,18FECA97,8,00 FF 00 00 00 00 FF FF 
583,2023-01-24,14:41:46.729623,18FECA96,8,00 FF 00 00 00 00 FF FF 
584,2023-01-24,14:41:46.738108,18FECA97,8,00 FF 00 00 00 00 FF FF 
585,2023-01-24,14:41:47.726177,18FECA96,8,00 FF 00 00 00 00 FF FF 
586,2023-01-24,14:41:47.734937,18FECA97,8,00 FF 00 00 00 00 FF FF 
587,2023-01-24,14:41:48.723867,18FECA96,8,00 FF 00 00 00 00 FF FF 
588,2023-01-24,14:41:48.733908,18FECA97,8,00 FF 00 00 00 00 FF FF 
589,2023-01-24,14:41:49.720274,18FECA96,8,00 FF 00 00 00 00 FF FF 
590,2023-01-24,14:41:49.727991,18FECA97,8,00 FF 00 00 00 00 FF FF 
591,2023-01-24,14:41:50.716580,18FECA96,8,00 FF 00 00 00 00 FF FF 
592,2023-01-24,14:41:50.725991,18FECA97,8,00 FF 00 00 00 00 FF FF 
593,2023-01-24,14:41:51.712935,18FECA96,8,00 FF 00 00 00 00 FF FF 
594,2023-01-24,14:41:51.720691,18FECA97,8,00 FF 00 00 00 00 FF FF 
595,2023-01-24,14:41:52.709303,18FECA96,8,00 FF 00 00 00 00 FF FF 
596,2023-01-24,14:41:52.717698,18FECA97,8,00 FF 00 00 00 00 FF FF 
597,2023-01-24,14:41:53.705718,18FECA96,8,00 FF 00 00 00 00 FF FF 
598,2023-01-24,14:41:53.713787,18FECA97,8,00 FF 00 00 00 00 FF FF 
599,2023-01-24,14:41:54.702074,18FECA96,8,00 FF 00 00 00 00 FF FF 
600,2023-01-24,14:41:54.710631,18FECA97,8,00 FF 00 00 00 00 FF FF 
601,2023-01-24,14:41:55.698417,18FECA96,8,00 FF 00 00 00 00 FF FF 
602,2023-01-24,14:41:55.710764,18FECA97,8,00 FF 00 00 00 00 FF FF 
603,2023-01-24,14:41:56.694865,18FECA96,8,00 FF 00 00 00 00 FF FF 
604,2023-01-24,14:41:56.703180,18FECA97,8,00 FF 00 00 00 00 FF FF 
605,2023-01-24,14:41:57.690843,18FECA96,8,00 FF 00 00 00 00 FF FF 
606,2023-01-24,14:41:57.706653,18FECA97,8,00 FF 00 00 00 00 FF FF 
607,2023-01-24,14:41:58.686794,18FECA96,8,00 FF 00 00 00 00 FF FF 
608,2023-01-24,14:41:58.696356,18FECA97,8,00 FF 00 00 00 00 FF FF 
609,2023-01-24,14:41:59.683195,18FECA96,8,00 FF 00 00 00 00 FF FF 
610,2023-01-24,14:41:59.691077,18FECA97,8,00 FF 00 00 00 00 FF FF 
611,2023-01-24,14:42:00.680971,18FECA96,8,00 FF 00 00 00 00 FF FF 
612,2023-01-24,14:42:00.696919,18FECA97,8,00 FF 00 00 00 00 FF FF 
613,2023-01-24,14:42:00.841739,18EAFFFE,3,00 EE 00 
614,2023-01-24,14:42:00.847674,18EEFF96,8,88 06 20 5A 04 81 0C A0 
615,2023-01-24,14:42:00.852200,18EEFF97,8,88 06 20 5A 0C 81 0C A0 
616,2023-01-24,14:42:01.836742,18FECA96,8,00 FF 00 00 00 00 FF FF 
617,2023-01-24,14:42:01.845645,18FECA97,8,00 FF 00 00 00 00 FF FF 
618,2023-01-24,14:42:02.123692,18EEFF80,8,C8 09 AE 46 00 80 0C A0 
619,2023-01-24,14:42:03.117365,18FECA96,8,00 FF 00 00 00 00 FF FF 
620,2023-01-24,14:42:03.126113,18FECA97,8,00 FF 00 00 00 00 FF FF 
621,2023-01-24,14:42:04.113822,18FECA96,8,00 FF 00 00 00 00 FF FF 
622,2023-01-24,14:42:04.121198,18FECA97,8,00 FF 00 00 00 00 FF FF 
623,2023-01-24,14:42:05.110404,18FECA96,8,00 FF 00 00 00 00 FF FF 
624,2023-01-24,14:42:05.118732,18FECA97,8,00 FF 00 00 00 00 FF FF 
625,2023-01-24,14:42:06.106894,18FECA96,8,00 FF 00 00 00 00 FF FF 
626,2023-01-24,14:42:06.115000,18FECA97,8,00 FF 00 00 00 00 FF FF 
627,2023-01-24,14:42:07.105823,18FECA96,8,00 FF 00 00 00 00 FF FF 
628,2023-01-24,14:42:07.112182,18FECA97,8,00 FF 00 00 00 00 FF FF 
629,2023-01-24,14:42:08.100645,18FECA96,8,00 FF 00 00 00 00 FF FF 
630,2023-01-24,14:42:08.109174,18FECA97,8,00 FF 00 00 00 00 FF FF 
631,2023-01-24,14:42:09.095418,18FECA96,8,00 FF 00 00 00 00 FF FF 
632,2023-01-24,14:42:09.102539,18FECA97,8,00 FF 00 00 00 00 FF FF 
633,2023-01-24,14:42:10.092411,18FECA96,8,00 FF 00 00 00 00 FF FF 
634,2023-01-24,14:42:10.100018,18FECA97,8,00 FF 00 00 00 00 FF FF 
635,2023-01-24,14:42:11.087800,18FECA96,8,00 FF 00 00 00 00 FF FF 
636,2023-01-24,14:42:11.093352,18FECA97,8,00 FF 00 00 00 00 FF FF 
637,2023-01-24,14:42:12.084412,18FECA96,8,00 FF 00 00 00 00 FF FF 
638,2023-01-24,14:42:12.087671,18FECA97,8,00 FF 00 00 00 00 FF FF 
639,2023-01-24,14:42:13.083082,18FECA96,8,00 FF 00 00 00 00 FF FF 
640,2023-01-24,14:42:13.091300,18FECA97,8,00 FF 00 00 00 00 FF FF 
641,2023-01-24,14:42:14.079257,18FECA96,8,00 FF 00 00 00 00 FF FF 
642,2023-01-24,14:42:14.086929,18FECA97,8,00 FF 00 00 00 00 FF FF 
643,2023-01-24,14:42:15.074670,18FECA96,8,00 FF 00 00 00 00 FF FF 
644,2023-01-24,14:42:15.081953,18FECA97,8,00 FF 00 00 00 00 FF FF 
645,2023-01-24,14:42:16.072261,18FECA96,8,00 FF 00 00 00 00 FF FF 
646,2023-01-24,14:42:16.080099,18FECA97,8,00 FF 00 00 00 00 FF FF 
